id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
HOBBIES_2_001_CA_3_validation,0.17572379112243652,0.16198298335075378,0.14641021192073822,0.0832863301038742,0.030880600214004517,0.01688586175441742,-0.01322735846042633,-0.010874174535274506,-0.00963689386844635,0.004715040326118469,0.012368723750114441,-0.007247902452945709,-0.026695892214775085,-0.040265604853630066,0.0020185932517051697,0.018084920942783356,0.03232017159461975,0.04415716975927353,0.0523918941617012,0.05106426775455475,0.044144995510578156,0.04290771484375,0.04600772261619568,0.053047291934490204,0.06215197592973709,0.07375074923038483,0.08250942826271057,0.08260225504636765
HOBBIES_2_002_CA_3_validation,0.10154227912425995,0.06915117055177689,-5.270540714263916e-05,-0.07318203151226044,-0.13123919069766998,-0.14124996960163116,-0.08967752754688263,-0.0401538610458374,0.05221257358789444,0.042875006794929504,0.016679048538208008,-0.04466579854488373,-0.1351512223482132,-0.10267893970012665,-0.05321700870990753,-0.037472501397132874,-0.02758064866065979,-0.01889413595199585,-0.014465466141700745,-0.023075684905052185,-0.03367675840854645,-0.03255327045917511,-0.029031306505203247,-0.03134319186210632,-0.038993075489997864,-0.03992511332035065,-0.041653528809547424,-0.053849801421165466
HOBBIES_2_003_CA_3_validation,1.232610821723938,1.2823799848556519,1.174112319946289,0.8880594819784164,0.7870105654001236,0.584886446595192,0.49619919061660767,0.45129725337028503,0.5678096413612366,0.6795019507408142,0.7969817444682121,0.7400235086679459,0.6847989782691002,0.6357291489839554,0.6305662617087364,0.630480520427227,0.6427255123853683,0.6653397232294083,0.6915397867560387,0.6968425512313843,0.6925597637891769,0.7010279148817062,0.7127012461423874,0.723676860332489,0.7175848484039307,0.723469078540802,0.7218753546476364,0.7014491111040115
HOBBIES_2_004_CA_3_validation,0.07525099441409111,0.0833510309457779,0.11168510466814041,0.12917156517505646,0.08501307293772697,0.0012328103184700012,-0.06997259706258774,-0.16938380151987076,-0.11579903215169907,-0.10986634343862534,-0.09848993271589279,-0.16472654789686203,-0.20944961160421371,-0.12142514437437057,-0.05163431167602539,-0.049998924136161804,-0.042853452265262604,-0.030949652194976807,-0.019779592752456665,0.02429509162902832,0.06125309318304062,0.059477828443050385,0.05099594593048096,0.04962967336177826,0.0868411660194397,0.10660203918814659,0.1321495771408081,0.19358957558870316
HOBBIES_2_005_CA_3_validation,0.16358482837677002,0.14613085985183716,0.12331032752990723,0.10866545885801315,0.08928412199020386,0.011807873845100403,-0.038610994815826416,-0.1192081868648529,-0.15146644413471222,-0.11080898344516754,-0.08214281499385834,-0.060950085520744324,0.008591711521148682,-0.044703409075737,0.014637693762779236,0.018185362219810486,0.014801256358623505,0.00937168300151825,0.003345310688018799,0.004146292805671692,0.005780845880508423,0.0014041438698768616,-0.003957286477088928,-0.006163343787193298,-0.007969014346599579,-0.013847492635250092,-0.02283746749162674,-0.021555781364440918
HOBBIES_2_006_CA_3_validation,0.5933251082897186,0.5462360680103302,0.47989708185195923,0.41081906855106354,0.2575487047433853,0.1224803477525711,0.030917242169380188,0.027490664273500443,0.05553608760237694,0.020903293043375015,0.025875940918922424,0.03912673518061638,0.05184078589081764,0.07274379953742027,0.05783747881650925,0.06340237520635128,0.07574987970292568,0.09433391690254211,0.1150326356291771,0.13437416777014732,0.14860430359840393,0.1594909206032753,0.1627207025885582,0.1620582863688469,0.1508682332932949,0.14053522422909737,0.12895097583532333,0.11696648597717285
HOBBIES_2_007_CA_3_validation,0.8073192313313484,0.8506396561861038,0.8021021336317062,0.4988083988428116,0.19977238588035107,-0.10603607073426247,-0.33467185869812965,-0.3188285194337368,-0.28236180916428566,-0.10412194579839706,0.00040692463517189026,-0.011216763406991959,0.07101892679929733,0.06171625480055809,0.010323286056518555,0.04293941706418991,0.09801029786467552,0.1730998456478119,0.2573717348277569,0.31721312552690506,0.3631862886250019,0.4131159782409668,0.4551875665783882,0.4829411208629608,0.48949969187378883,0.49681561812758446,0.49986233934760094,0.4887104518711567
HOBBIES_2_008_CA_3_validation,0.05728762038052082,0.08864178322255611,0.10155700519680977,0.05360330455005169,0.05129172094166279,0.05624735914170742,0.06412088312208652,0.03402360901236534,0.007704656571149826,0.02667110413312912,-0.015210159122943878,0.0460835974663496,0.10032527893781662,0.038931598886847496,0.08863083645701408,0.11080420017242432,0.13284986838698387,0.1498735025525093,0.16021356359124184,0.15507051721215248,0.14724307134747505,0.14580974355340004,0.14292413368821144,0.1380610316991806,0.13201016932725906,0.1323927752673626,0.1337963305413723,0.1293654777109623
HOBBIES_2_009_CA_3_validation,0.018968816846609116,-0.09554866701364517,-0.1425362080335617,-0.13625474274158478,-0.1436137855052948,-0.12434050440788269,-0.1757103055715561,-0.1453174240887165,-0.21372216939926147,-0.3070042356848717,-0.3366897851228714,-0.3838835209608078,-0.35630156099796295,-0.31682970374822617,-0.3335159942507744,-0.3288106620311737,-0.3195125162601471,-0.315297894179821,-0.31720487773418427,-0.28481076657772064,-0.253959059715271,-0.2515915408730507,-0.24428929388523102,-0.23787224292755127,-0.1897493228316307,-0.18964049220085144,-0.19426200538873672,-0.1719220206141472
HOBBIES_2_010_CA_3_validation,0.17975299805402756,0.15678157657384872,0.12170480936765671,0.035249403677880764,-0.016963457688689232,-0.018964821472764015,-0.031611738726496696,-0.03580690361559391,0.0010178592056035995,0.10625847056508064,0.1508948877453804,0.17669013887643814,0.183656707406044,0.1414770372211933,0.16475006192922592,0.16454297304153442,0.16171413660049438,0.154741320759058,0.1413291022181511,0.1118014007806778,0.084524966776371,0.07095827534794807,0.06462423875927925,0.06777416914701462,0.0657220222055912,0.07918195612728596,0.08930403180420399,0.08580044098198414
HOBBIES_2_011_CA_3_validation,0.28831493854522705,0.22082683444023132,0.16601651906967163,0.03091290593147278,0.02485179901123047,0.026418745517730713,0.06127101182937622,0.06832793354988098,0.043027907609939575,0.07101830840110779,0.03744161128997803,-0.049400120973587036,-0.08898007869720459,-0.1552352011203766,-0.006263107061386108,0.05125987529754639,0.10260063409805298,0.1355273723602295,0.14588700234889984,0.12352687120437622,0.0991758406162262,0.09568627178668976,0.09715083241462708,0.08837467432022095,0.07893252372741699,0.07552224397659302,0.06715121865272522,0.047889649868011475
HOBBIES_2_012_CA_3_validation,0.1370435655117035,0.0979820191860199,0.044369105249643326,0.031356461346149445,0.09291155636310577,0.1344555765390396,0.17691196501255035,0.24072426557540894,0.23587822914123535,0.23964744806289673,0.22295241057872772,0.242050439119339,0.23087677359580994,0.23154611885547638,0.21919579803943634,0.23980499804019928,0.25234904885292053,0.2580406665802002,0.256919264793396,0.22559231519699097,0.20449315011501312,0.21965469419956207,0.24106167256832123,0.25963276624679565,0.2428559809923172,0.25158068537712097,0.25486069917678833,0.2295258343219757
HOBBIES_2_013_CA_3_validation,0.36521127820014954,0.32879340648651123,0.27556344866752625,0.21388109028339386,0.17791711539030075,0.16984912008047104,0.15961547568440437,0.2104012370109558,0.2747449278831482,0.3114151954650879,0.3108050376176834,0.3008362278342247,0.2863066792488098,0.2594166398048401,0.27069398760795593,0.2898513749241829,0.30947691947221756,0.32458721101284027,0.32894258201122284,0.3106170818209648,0.2904657572507858,0.2894591689109802,0.29565587639808655,0.30759356170892715,0.31051158159971237,0.32806652784347534,0.33812879025936127,0.3250906616449356
HOBBIES_2_014_CA_3_validation,0.1996428705751896,0.19046861678361893,0.15668673440814018,0.10590499266982079,0.024827495217323303,-0.06019710563123226,-0.07446031086146832,-0.035408977419137955,0.050940532237291336,0.11832542717456818,0.16791937872767448,0.15670107677578926,0.1290818676352501,0.1814636029303074,0.16204223036766052,0.14798566699028015,0.13000071048736572,0.1099347323179245,0.08739913813769817,0.06847554352134466,0.05469338037073612,0.04571271128952503,0.04289429634809494,0.04726923070847988,0.06000202614814043,0.07450782228261232,0.08263414725661278,0.08621691726148129
HOBBIES_2_015_CA_3_validation,0.07792944833636284,0.1153680682182312,0.14077506959438324,0.13882553949952126,0.15077407658100128,0.1224900595843792,0.12890971451997757,0.1317802257835865,0.14298851788043976,0.1912909895181656,0.19449453055858612,0.1692923940718174,0.19199909269809723,0.21197544783353806,0.21747994422912598,0.2116672396659851,0.20112338662147522,0.18786285817623138,0.17364787682890892,0.16110746562480927,0.15080701187252998,0.14372270554304123,0.1380176693201065,0.1334078349173069,0.13414212316274643,0.13379515707492828,0.13325728476047516,0.13383039459586143
HOBBIES_2_016_CA_3_validation,0.07805528491735458,0.09949992783367634,0.1541826818138361,0.17896244674921036,0.2509830892086029,0.2438458316028118,0.21836984902620316,0.17149847000837326,0.09911220148205757,0.03994341567158699,0.03209420293569565,0.02348794788122177,0.083741694688797,0.11425128765404224,0.08051841706037521,0.09380307421088219,0.10495210066437721,0.115816131234169,0.12772230431437492,0.14877304062247276,0.1704721562564373,0.1831016931682825,0.19522791728377342,0.2013595663011074,0.21227717213332653,0.20990018546581268,0.20773687399923801,0.21550213173031807
HOBBIES_2_017_CA_3_validation,0.809453409165144,0.8900627307593822,0.8427136391401291,0.830470584332943,0.7408009842038155,0.5793460831046104,0.5121828429400921,0.399363711476326,0.3710460104048252,0.2943364530801773,0.28050072491168976,0.29919929802417755,0.2694444078952074,0.13685879297554493,0.19620078150182962,0.20339584909379482,0.2295311400666833,0.274277999997139,0.3244220092892647,0.35303207114338875,0.37412434816360474,0.40961005724966526,0.444358941167593,0.47885075211524963,0.4785829223692417,0.49482570961117744,0.49977103248238564,0.47668593004345894
HOBBIES_2_018_CA_3_validation,-0.012023206800222397,-0.0731586180627346,-0.10809819027781487,-0.11678533628582954,-0.08980877697467804,-0.01304650865495205,0.040670860558748245,0.0481844749301672,-0.010314248502254486,0.007043836638331413,-0.04104294069111347,-0.008368797600269318,0.014420416206121445,-0.014277383685112,0.009638827294111252,0.02482820302248001,0.04037073999643326,0.051935238763689995,0.06368144229054451,0.08106774929910898,0.09571847133338451,0.09676854126155376,0.09047553408890963,0.07936070114374161,0.07374001853168011,0.059309301897883415,0.050568072125315666,0.057124242186546326
HOBBIES_2_019_CA_3_validation,-0.10399552993476391,-0.13652929104864597,-0.1448377501219511,-0.15985608100891113,-0.15212940983474255,-0.08249794133007526,-0.018535582348704338,0.03718234598636627,0.08154386654496193,0.11246545240283012,0.0604875897988677,0.08757471106946468,0.07288220338523388,-0.009747231379151344,-0.006236918270587921,-0.006151217967271805,0.0054236967116594315,0.021827947348356247,0.041482169181108475,0.05379870533943176,0.062453229911625385,0.07243829779326916,0.07710064761340618,0.07780675310641527,0.0717401085421443,0.06738286465406418,0.06207454018294811,0.04662894643843174
HOBBIES_2_020_CA_3_validation,0.1582622528076172,0.23325428366661072,0.21043317019939423,0.16761718690395355,0.14708653092384338,0.1354251652956009,0.21486598253250122,0.23166005313396454,0.1280662715435028,0.16636940836906433,0.1027107834815979,0.10819747298955917,0.044356927275657654,-0.15029028058052063,-0.06425139307975769,-0.03876718878746033,0.0009391903877258301,0.05219096690416336,0.10325644910335541,0.09788171201944351,0.07773159444332123,0.09888018667697906,0.11898551136255264,0.13855458796024323,0.09216433763504028,0.09383527934551239,0.08967709541320801,0.03553084284067154
HOBBIES_2_021_CA_3_validation,0.3940374255180359,0.3924039602279663,0.34931449592113495,0.27818117290735245,0.25516627728939056,0.20534634590148926,0.18198131024837494,0.14595205709338188,0.14763761311769485,0.23153731226921082,0.23767568171024323,0.20683973282575607,0.1720113828778267,0.09840070456266403,0.131568543612957,0.11033475771546364,0.0963130071759224,0.0919865034520626,0.09505407884716988,0.10244762152433395,0.10556268319487572,0.10178031027317047,0.09692636132240295,0.09370459243655205,0.09049472585320473,0.0830633919686079,0.07622113823890686,0.07237640395760536
HOBBIES_2_022_CA_3_validation,0.46549487113952637,0.43749189376831055,0.442853182554245,0.3573380410671234,0.1942056566476822,0.13274389505386353,0.17759189009666443,0.2561631500720978,0.216556578874588,0.3859429955482483,0.46931540966033936,0.4438835084438324,0.28904104232788086,0.1852768063545227,0.2601792514324188,0.2627306282520294,0.29166895151138306,0.34129026532173157,0.3943020701408386,0.4076084494590759,0.39314258098602295,0.38828712701797485,0.37964731454849243,0.3902190327644348,0.3720392882823944,0.38468137383461,0.4001889228820801,0.3944203853607178
HOBBIES_2_023_CA_3_validation,0.4214757978916168,0.4022069424390793,0.427605539560318,0.4504550099372864,0.4253291040658951,0.37872956693172455,0.31429997831583023,0.2873641848564148,0.26655949652194977,0.24972821027040482,0.25616544485092163,0.24387681484222412,0.26556551456451416,0.3118000254034996,0.28692546486854553,0.2925286889076233,0.2922811433672905,0.2896253764629364,0.2847258076071739,0.27812857925891876,0.2770240902900696,0.28536222875118256,0.29350338131189346,0.3012217953801155,0.3005393072962761,0.3082633763551712,0.31082893162965775,0.3054316118359566
HOBBIES_2_024_CA_3_validation,1.3030763864517212,1.2385990470647812,1.0881048440933228,1.1508511900901794,1.3574054837226868,1.7047895193099976,1.977879673242569,2.0783133804798126,1.9127555191516876,2.242066502571106,2.33126100897789,2.501868635416031,2.413448929786682,1.7510042786598206,1.7886828780174255,1.8193048238754272,1.8832632303237915,1.9705791473388672,2.0637980699539185,2.016951620578766,1.951707512140274,1.9912484288215637,2.0403854846954346,2.1146970987319946,2.028261125087738,2.079619735479355,2.099565327167511,1.9868078231811523
HOBBIES_2_025_CA_3_validation,0.46340373158454895,0.37052904814481735,0.27835413068532944,0.2627324312925339,0.2757219895720482,0.2567564696073532,0.2723557949066162,0.25224342942237854,0.17823419719934464,0.22592630982398987,0.26501718163490295,0.3065718859434128,0.34847941249608994,0.29325612634420395,0.34291912615299225,0.3798060715198517,0.41207367181777954,0.4376369118690491,0.45527127385139465,0.43743833899497986,0.41652703285217285,0.4253525733947754,0.4320063292980194,0.43898963928222656,0.4044291079044342,0.4080103039741516,0.4058290421962738,0.37138156592845917
HOBBIES_2_026_CA_3_validation,0.023891910910606384,-0.06205901876091957,-0.11869313567876816,0.026490267366170883,0.2707386910915375,0.5498226284980774,0.747115820646286,0.9660384356975555,0.9794376790523529,0.8895278871059418,0.8263518512248993,0.8317876160144806,0.8633124232292175,0.9711740612983704,0.8665215969085693,0.9066081941127777,0.919963002204895,0.9095325171947479,0.8866855502128601,0.8443424105644226,0.820778489112854,0.8267606198787689,0.8315781354904175,0.8290069699287415,0.7969423234462738,0.79133740067482,0.7924784123897552,0.7778719067573547
HOBBIES_2_027_CA_3_validation,0.3559189662337303,0.33946698904037476,0.2819751799106598,0.2056092917919159,0.13260339573025703,0.08429683372378349,0.06732640787959099,0.0561706367880106,0.04930124245584011,0.0851212665438652,0.09622447192668915,0.08095722645521164,0.0538378581404686,0.00011681299656629562,-0.0016886545345187187,0.0023500844836235046,0.01285683223977685,0.029264196753501892,0.04696650244295597,0.05440463125705719,0.056522469967603683,0.06503226980566978,0.07128271088004112,0.07830392941832542,0.07042444869875908,0.07283677160739899,0.07050313800573349,0.05757145956158638
HOBBIES_2_028_CA_3_validation,1.4415811747312546,1.2841205298900604,0.9763650968670845,0.7291037030518055,0.5505002103745937,0.38062529638409615,0.3347658645361662,0.31745200976729393,0.40143856778740883,0.3967203386127949,0.23831038735806942,0.21114321425557137,0.15479374676942825,0.2592048794031143,0.1382636558264494,0.1876221690326929,0.25664943270385265,0.3391131106764078,0.422623660415411,0.47373974695801735,0.5152235180139542,0.5506853945553303,0.5744447372853756,0.5907541885972023,0.5754855461418629,0.561760850250721,0.5387347564101219,0.5253645032644272
HOBBIES_2_029_CA_3_validation,-0.06127893924713135,-0.09306827560067177,-0.0772814229130745,0.008532509207725525,0.16949870064854622,0.3338099494576454,0.45829465985298157,0.4427812248468399,0.32740842923521996,0.362678162753582,0.3505263961851597,0.298710186034441,0.17380545288324356,0.10978696495294571,0.19212919659912586,0.22098368033766747,0.2495104931294918,0.26678410172462463,0.27787844464182854,0.26359203830361366,0.23386164009571075,0.2209150716662407,0.22519754618406296,0.2448381930589676,0.2576851472258568,0.29050032794475555,0.32296372950077057,0.3289983719587326
HOBBIES_2_030_CA_3_validation,-0.07236546836793423,-0.11222492158412933,-0.1283094808459282,-0.13773011416196823,-0.15852347016334534,-0.16072922945022583,-0.1281600147485733,-0.09105123393237591,-0.08194312267005444,-0.07625716365873814,-0.08887396194040775,-0.11406071484088898,-0.14737851172685623,-0.12344679236412048,-0.1422915682196617,-0.1478426232933998,-0.15545569360256195,-0.1657918319106102,-0.17612642794847488,-0.18024109303951263,-0.1825958490371704,-0.18666572123765945,-0.1890110895037651,-0.19008868932724,-0.18502657860517502,-0.18515505641698837,-0.18517566472291946,-0.18102805316448212
HOBBIES_2_031_CA_3_validation,0.6348432898521423,0.5886571258306503,0.49911627173423767,0.4040423333644867,0.27594510465860367,0.2518709823489189,0.23126140236854553,0.24119628220796585,0.17425916343927383,0.281984880566597,0.2808489203453064,0.27575113624334335,0.24658045917749405,0.04408182017505169,0.14179064333438873,0.1611933633685112,0.19346889853477478,0.23336776345968246,0.2719270884990692,0.2830924987792969,0.27506882697343826,0.2710331752896309,0.26553694903850555,0.268400140106678,0.2547522559762001,0.26257581263780594,0.2709605321288109,0.2642171010375023
HOBBIES_2_032_CA_3_validation,1.4896608889102936,1.7318415194749832,1.7426138892769814,1.689838096499443,1.7507968246936798,1.8749107420444489,1.9336520582437515,1.9356027692556381,1.8892146348953247,1.9000490084290504,1.926604300737381,1.9563570320606232,1.5447940975427628,1.1605885401368141,1.0301447920501232,0.964161142706871,0.9494116865098476,0.982204582542181,1.0521146394312382,1.1198757998645306,1.1511798985302448,1.157993372529745,1.1806190013885498,1.2285296246409416,1.2665400356054306,1.2851312458515167,1.3006570935249329,1.3113438189029694
HOBBIES_2_033_CA_3_validation,2.1173744201660156,2.295133590698242,2.2602314949035645,2.286064386367798,1.851879596710205,1.8166333436965942,1.9967458248138428,2.106945276260376,2.1645102500915527,2.3237555027008057,2.376366376876831,2.7477071285247803,2.459782838821411,2.270258665084839,2.4885034561157227,2.6146340370178223,2.774470806121826,2.942220687866211,3.0932109355926514,3.036036491394043,2.934387445449829,2.9652099609375,2.9808835983276367,3.0306172370910645,2.9046449661254883,3.000720500946045,3.0684072971343994,2.9507036209106445
HOBBIES_2_034_CA_3_validation,0.2527405880391598,0.20809117890894413,0.1588815115392208,0.10769259743392467,0.040698117576539516,-0.033429088070988655,-0.028270957991480827,-0.0293745007365942,0.015732552856206894,0.07820604182779789,0.1268764976412058,0.07476252131164074,0.06353700626641512,0.10602408833801746,0.16239022836089134,0.16952984873205423,0.17383709736168385,0.1733419168740511,0.16718169581145048,0.1668984442949295,0.16228059120476246,0.15072408504784107,0.13978020288050175,0.13141493499279022,0.13857523910701275,0.14527095295488834,0.15287694614380598,0.1681178119033575
HOBBIES_2_035_CA_3_validation,0.03811797499656677,0.11239422857761383,0.13588270545005798,0.16464829444885254,0.27288398146629333,0.21624284982681274,0.1826115846633911,0.09874289482831955,0.0804513692855835,0.0870526134967804,0.07659522444009781,0.058853402733802795,0.05205533653497696,0.05041707307100296,0.10838097333908081,0.1112145185470581,0.11965504288673401,0.12759564816951752,0.1338096410036087,0.15445271134376526,0.17412446439266205,0.17714154720306396,0.1752622276544571,0.1679125726222992,0.17877215147018433,0.1712982952594757,0.16050229966640472,0.1633281409740448
HOBBIES_2_036_CA_3_validation,0.5478197522461414,0.1331768035888672,-0.5231698453426361,-0.9973510801792145,-0.9704380482435226,-0.9780338108539581,-0.4611726850271225,0.0078000351786613464,0.056595608592033386,0.390617772936821,0.3275397792458534,0.08995237946510315,-0.11500613391399384,0.12082388252019882,0.15703000873327255,0.2938338369131088,0.41946475952863693,0.5123901814222336,0.564279917627573,0.4971076585352421,0.4052205979824066,0.4132011756300926,0.4547903537750244,0.512133315205574,0.4649106115102768,0.5173940844833851,0.5412844344973564,0.4318317249417305
