id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
HOBBIES_2_037_CA_3_validation,0.49348321557044983,0.4593344032764435,0.38335996121168137,0.33882351964712143,0.3242320641875267,0.3546544164419174,0.4045051485300064,0.5031581595540047,0.4544256627559662,0.46679097414016724,0.49288756400346756,0.6124347969889641,0.6778498142957687,0.5749375894665718,0.5856727212667465,0.6092353016138077,0.6277051419019699,0.6403756588697433,0.6506446897983551,0.6310041472315788,0.6242885291576385,0.6582268476486206,0.6888280361890793,0.7113230228424072,0.6843351721763611,0.6897194012999535,0.6892059966921806,0.6531682685017586
HOBBIES_2_038_CA_3_validation,1.202748417854309,1.0942299664020538,0.9279869496822357,0.8604924380779266,0.8234593272209167,0.8099552989006042,0.8561749756336212,0.9434613585472107,0.9195639193058014,0.9225630760192871,0.8807866275310516,0.8074221014976501,0.7395629584789276,0.7972989976406097,0.7594786584377289,0.8079333603382111,0.8527089655399323,0.8924190700054169,0.9254391491413116,0.9191696345806122,0.9106461703777313,0.9355516731739044,0.9579947590827942,0.9753935039043427,0.9451392292976379,0.9568047523498535,0.9651666879653931,0.9363508224487305
HOBBIES_2_039_CA_3_validation,0.1933823525905609,0.20435050874948502,0.17804135754704475,0.10471833497285843,0.0013671442866325378,-0.10985677689313889,-0.1421489417552948,-0.1666894108057022,-0.21610477566719055,-0.13441094756126404,-0.12812617421150208,-0.10661539435386658,-0.13004086911678314,-0.12229404598474503,-0.03885289281606674,-0.0017754659056663513,0.04169154167175293,0.08289206027984619,0.11588812619447708,0.12748609855771065,0.12725844606757164,0.1301635131239891,0.1265011690557003,0.12472343444824219,0.10889161750674248,0.11388637125492096,0.11586172878742218,0.10542601346969604
HOBBIES_2_040_CA_3_validation,0.2722402811050415,0.28220227360725403,0.2393079623579979,0.22455735504627228,0.26879994571208954,0.33306583017110825,0.38035619258880615,0.42652246356010437,0.3850807249546051,0.4266805797815323,0.39505112171173096,0.43693748116493225,0.38689130544662476,0.3815229535102844,0.3674149587750435,0.3840301036834717,0.40791481733322144,0.4332253038883209,0.45644134283065796,0.4479365944862366,0.4409131854772568,0.4589109420776367,0.4732376039028168,0.48440417647361755,0.4644355773925781,0.47033531963825226,0.470860093832016,0.44572073221206665
HOBBIES_2_041_CA_3_validation,0.08228834066540003,-0.21505437791347504,-0.3803911842405796,-0.45128853991627693,-0.28930583968758583,0.0058824606239795685,0.2674135882407427,0.5869019366800785,0.8770579099655151,0.8989461660385132,0.7811155021190643,0.7323666960000992,0.7146600186824799,0.6418800018727779,0.49760914221405983,0.45718099921941757,0.4069633297622204,0.3451031409204006,0.2810378335416317,0.2465250976383686,0.26213756389915943,0.2879732698202133,0.3131779935210943,0.32129186019301414,0.3374992273747921,0.32017967104911804,0.2981128729879856,0.296235928311944
HOBBIES_2_042_CA_3_validation,1.6906378120183945,1.4360047280788422,1.2315818965435028,1.1720396801829338,1.148478202521801,1.127181589603424,1.2983016893267632,1.5335846245288849,1.6369204819202423,1.614117756485939,1.6498010754585266,1.6176222115755081,1.5337028056383133,1.462464839220047,1.456341713666916,1.4963988810777664,1.5370566248893738,1.5756754577159882,1.6097594797611237,1.582349494099617,1.6002256572246552,1.7234762609004974,1.8292776942253113,1.9087835848331451,1.8528594970703125,1.8859331607818604,1.8919061422348022,1.796900823712349
HOBBIES_2_043_CA_3_validation,2.577927589416504,2.4130706787109375,2.1343305110931396,2.082357406616211,2.240675210952759,2.406083345413208,2.5031886100769043,2.7153146266937256,2.698103189468384,2.5654094219207764,2.54343581199646,2.564871311187744,2.595447540283203,2.862298011779785,2.769974708557129,2.8975353240966797,2.9821362495422363,3.0332605838775635,3.0638632774353027,2.9981284141540527,2.978611469268799,3.094707489013672,3.206528902053833,3.2909908294677734,3.2192108631134033,3.2744340896606445,3.31203031539917,3.223681926727295
HOBBIES_2_044_CA_3_validation,0.17972387373447418,0.08979063481092453,-0.01895427703857422,-0.04761794954538345,-0.01464918628334999,0.06127341091632843,0.1502879485487938,0.22834132611751556,0.20077022910118103,0.2442578673362732,0.19819758832454681,0.21352674812078476,0.18025585636496544,0.09632406011223793,0.11413952708244324,0.12089377641677856,0.12684135138988495,0.1277364157140255,0.12455981969833374,0.11130224168300629,0.09981328994035721,0.10211308300495148,0.11009188368916512,0.12239620462059975,0.12423120439052582,0.13509194925427437,0.14480208232998848,0.14075526595115662
HOBBIES_2_045_CA_3_validation,0.42104119062423706,0.3720986992120743,0.2863005995750427,0.19886688888072968,0.1844993233680725,0.30096443742513657,0.39463166892528534,0.5368079245090485,0.5344858467578888,0.6497321426868439,0.5914889574050903,0.5923943817615509,0.4918961226940155,0.4140061140060425,0.37201519310474396,0.395224928855896,0.4287624657154083,0.4692267179489136,0.5072260200977325,0.47656604647636414,0.440243124961853,0.4608396291732788,0.48011550307273865,0.5018174350261688,0.45444434881210327,0.4700906574726105,0.47878700494766235,0.4260319322347641
HOBBIES_2_046_CA_3_validation,0.1474216766655445,0.2399214468896389,0.27815793827176094,0.2761860713362694,0.2409910224378109,0.1716612558811903,0.05656285583972931,-0.02679167315363884,0.01842154562473297,-0.007881652563810349,0.016202077269554138,0.03157751262187958,0.0880737416446209,0.09642487205564976,0.05737213045358658,0.03395657241344452,0.009098250418901443,-0.011563077569007874,-0.027445372194051743,-0.039265021681785583,-0.04838160425424576,-0.05586891993880272,-0.055734023451805115,-0.05663694068789482,-0.04992700740695,-0.048602789640426636,-0.0491696260869503,-0.04962438344955444
HOBBIES_2_047_CA_3_validation,0.025994595140218735,0.006723463535308838,-0.04100281000137329,-0.06266897916793823,0.0072388797998428345,0.08117352426052094,0.14322897791862488,0.16181553900241852,0.1445738673210144,0.22738005220890045,0.23228521645069122,0.2668769359588623,0.2722659707069397,0.18347513675689697,0.2281363308429718,0.23449526727199554,0.23980706930160522,0.24186374247074127,0.24195490777492523,0.23659788072109222,0.22917822003364563,0.22581806778907776,0.22146858274936676,0.21776336431503296,0.20979434251785278,0.2080269455909729,0.20785026252269745,0.20331799983978271
HOBBIES_2_048_CA_3_validation,0.04534535109996796,0.0035499706864356995,0.046012766659259796,0.10341645032167435,0.12338660657405853,0.22809619084000587,0.2985139302909374,0.2818031944334507,0.31971802562475204,0.3637733459472656,0.2931748926639557,0.3568042069673538,0.3654007092118263,0.3082248345017433,0.2914181351661682,0.28028392046689987,0.2859974503517151,0.2993612512946129,0.31777523458004,0.3171910047531128,0.3090728335082531,0.31113748252391815,0.30401086434721947,0.3056897819042206,0.28694091737270355,0.29408498108386993,0.29766757413744926,0.2797115817666054
HOBBIES_2_049_CA_3_validation,0.3826756030321121,0.304496418684721,0.28660697862505913,0.2887885272502899,0.27881694957613945,0.21664049476385117,0.16621200367808342,0.14328152872622013,0.1653892546892166,0.17883989959955215,0.16293510794639587,0.07587835192680359,0.14753803610801697,0.22571463137865067,0.2573630027472973,0.2731965482234955,0.2736986428499222,0.2619815617799759,0.24380143731832504,0.2405160665512085,0.2424408122897148,0.24133972823619843,0.2393117919564247,0.23146465420722961,0.2405976690351963,0.2458452433347702,0.2526168152689934,0.26923447847366333
HOBBIES_2_050_CA_3_validation,-0.02377447485923767,0.0029322654008865356,0.05067583918571472,0.11500763893127441,0.20883870124816895,0.28773409128189087,0.2806689143180847,0.23318256437778473,0.16464675962924957,0.13205254077911377,0.13071486353874207,0.18207666277885437,0.20976689457893372,0.20958241820335388,0.2075880467891693,0.21823811531066895,0.22810101509094238,0.23699605464935303,0.24756410717964172,0.2536505460739136,0.25912219285964966,0.26931366324424744,0.27930545806884766,0.28955596685409546,0.29140621423721313,0.2989653944969177,0.3053342401981354,0.3055625557899475
HOBBIES_2_051_CA_3_validation,0.5313969030976295,0.50333172082901,0.4498548060655594,0.44411592185497284,0.3656177595257759,0.3493371605873108,0.3242994472384453,0.3212479129433632,0.30024152249097824,0.22352943196892738,0.137881338596344,0.14045164920389652,0.1578700914978981,0.17019562423229218,0.18077334389090538,0.22979257628321648,0.2726074866950512,0.3080993890762329,0.3334157168865204,0.330832377076149,0.31861666589975357,0.31824998557567596,0.320984348654747,0.32840438187122345,0.3187723457813263,0.32896608114242554,0.33575501292943954,0.3285650908946991
HOBBIES_2_052_CA_3_validation,-0.1446662750095129,-0.21519318222999573,-0.25730282068252563,-0.2533644065260887,-0.19837092608213425,-0.11144106276333332,0.010966314002871513,0.1506371609866619,0.1416601613163948,0.2055327594280243,0.20123668015003204,0.19969090819358826,0.16063977032899857,0.11908331885933876,0.1322527602314949,0.12550851330161095,0.13388014398515224,0.14611820690333843,0.15630830079317093,0.16365107148885727,0.1754329912364483,0.19004546105861664,0.20373152568936348,0.2168004773557186,0.22805312648415565,0.2394416369497776,0.25258220732212067,0.25842616334557533
HOBBIES_2_053_CA_3_validation,-0.4236223176121712,-0.3851982578635216,-0.41037503629922867,-0.3683667257428169,-0.08785523474216461,0.15205010771751404,0.42170435190200806,0.48755943775177,0.3966057300567627,0.5763896182179451,0.5111429840326309,0.46533770859241486,0.4055609181523323,0.14053914695978165,0.20484503358602524,0.1836533099412918,0.17953155562281609,0.18302235752344131,0.18461287021636963,0.14484047889709473,0.08791416883468628,0.053227562457323074,0.03693971782922745,0.040641091763973236,0.0403173454105854,0.06066765636205673,0.07655464112758636,0.06128549575805664
HOBBIES_2_054_CA_3_validation,1.129580020904541,0.9955053329467773,0.7798261642456055,0.5369898080825806,0.41093164682388306,0.3679710030555725,0.3751971125602722,0.4167484939098358,0.4641759395599365,0.640887975692749,0.6741729974746704,0.6264327764511108,0.5631086826324463,0.4578365385532379,0.48828139901161194,0.49832355976104736,0.515851616859436,0.5431340336799622,0.5753310918807983,0.5768419504165649,0.5739006400108337,0.5936541557312012,0.6056677103042603,0.613538384437561,0.577057957649231,0.5735961198806763,0.568120002746582,0.5391666889190674
HOBBIES_2_055_CA_3_validation,0.2104087471961975,0.1554248034954071,0.11190900206565857,0.07447351515293121,0.006393276154994965,-0.047244779765605927,-0.0474538579583168,0.0018309354782104492,0.03473294898867607,0.06974966824054718,0.07456745207309723,0.044180069118738174,0.02834291383624077,0.0675293356180191,0.059177763760089874,0.0626845434308052,0.06378132104873657,0.06239119544625282,0.05740955099463463,0.04988587275147438,0.043654732406139374,0.042229969054460526,0.04049554094672203,0.03929418697953224,0.034239672124385834,0.0347648561000824,0.032584208995103836,0.02726168930530548
HOBBIES_2_056_CA_3_validation,0.4500250071287155,0.4599990248680115,0.43826615810394287,0.40533243119716644,0.30834176391363144,0.23740187287330627,0.18336299434304237,0.16917119175195694,0.17119617015123367,0.15219832956790924,0.1840597204864025,0.21602359414100647,0.22085367143154144,0.2645604908466339,0.23627033829689026,0.22355248779058456,0.21199795603752136,0.20460060238838196,0.1985800489783287,0.19369476288557053,0.1896894872188568,0.1873287297785282,0.19076509773731232,0.20029230415821075,0.2140960469841957,0.22700782120227814,0.2364567071199417,0.24230249226093292
HOBBIES_2_057_CA_3_validation,0.18347665667533875,0.11930329352617264,0.10202795267105103,0.0933791920542717,0.12114527076482773,0.13396918773651123,0.1482679843902588,0.16801470518112183,0.15425032377243042,0.16955812275409698,0.19543644785881042,0.19365565478801727,0.2337483912706375,0.26314669847488403,0.25926488637924194,0.2649901807308197,0.2670292556285858,0.2666473090648651,0.2643802762031555,0.2675623595714569,0.2736961841583252,0.2726268172264099,0.2690095603466034,0.266226589679718,0.2628076672554016,0.25313475728034973,0.24678948521614075,0.2507800757884979
HOBBIES_2_058_CA_3_validation,-0.03699800930917263,-0.048562146723270416,-0.1583820916712284,-0.15943854115903378,-0.03758087381720543,0.14471240434795618,0.20692874118685722,0.21491023898124695,0.09515291545540094,0.19902765937149525,0.20983858406543732,0.3276972211897373,0.3530777730047703,0.24109897017478943,0.32818211428821087,0.3902124483138323,0.4318772479891777,0.44874683022499084,0.44424595683813095,0.40108419954776764,0.3461244907230139,0.30558021180331707,0.27794927172362804,0.26972536370158195,0.25073929876089096,0.25780776888132095,0.260868564248085,0.24154863134026527
HOBBIES_2_059_CA_3_validation,0.8116951882839203,0.649223243817687,0.601052857004106,0.09934660792350769,-0.44219559989869595,-0.8698733076453209,-1.7910658232867718,-1.9842127673327923,-1.4774132631719112,-1.6789324209094048,-1.7213644981384277,-1.9592996053397655,-1.5174298770725727,-1.298828098922968,-1.5081939920783043,-1.4891824275255203,-1.475339513272047,-1.4600574597716331,-1.4531912729144096,-1.3263423666357994,-1.208373785018921,-1.2083371728658676,-1.1819658614695072,-1.1906389519572258,-0.9983080364763737,-1.0093841515481472,-1.0309189036488533,-0.9457090459764004
HOBBIES_2_060_CA_3_validation,0.06596088409423828,0.15115782618522644,0.17537254095077515,0.17511647939682007,0.12032289803028107,0.07249341905117035,0.13597534596920013,0.2822069227695465,0.3838641345500946,0.42779016494750977,0.47813355922698975,0.4459584355354309,0.290091335773468,0.3268129527568817,0.3006138205528259,0.28538253903388977,0.27386394143104553,0.2650153636932373,0.2575628459453583,0.24780109524726868,0.22967422008514404,0.21182775497436523,0.2071244716644287,0.21490712463855743,0.23318994045257568,0.25257980823516846,0.26800811290740967,0.2725967764854431
HOBBIES_2_061_CA_3_validation,-0.5367680788040161,-0.40605583786964417,-0.2502647936344147,-0.20284536480903625,-0.012071609497070312,-0.05548673868179321,-0.2720145285129547,-0.41591718792915344,-0.4220100939273834,-0.36990121006965637,-0.2986731231212616,-0.33066830039024353,-0.2510647475719452,-0.16056197881698608,-0.10044020414352417,-0.11532360315322876,-0.148770272731781,-0.193796306848526,-0.23895618319511414,-0.27009233832359314,-0.2934456169605255,-0.30495908856391907,-0.3002125918865204,-0.30127188563346863,-0.282396525144577,-0.2761693298816681,-0.27606001496315,-0.28321507573127747
HOBBIES_2_062_CA_3_validation,0.12367817759513855,0.11763723939657211,0.1493152119219303,0.21241557598114014,0.2582448273897171,0.2691635861992836,0.22135256230831146,0.1449703797698021,0.09945757314562798,0.1362472102046013,0.12844546884298325,0.10135909169912338,0.15159926936030388,0.11027258634567261,0.15156090259552002,0.1445419192314148,0.13497066870331764,0.12622786313295364,0.12173902988433838,0.13328099995851517,0.1399722620844841,0.13370608538389206,0.12693921849131584,0.12151534482836723,0.13434238359332085,0.13907534256577492,0.14640701562166214,0.16643328219652176
HOBBIES_2_063_CA_3_validation,0.46242404729127884,0.36102160811424255,0.2825232595205307,0.3202006220817566,0.4112541675567627,0.5864503234624863,0.7388570159673691,0.8602679520845413,0.8149745315313339,0.9495526552200317,0.9024500846862793,0.8945332467556,0.7351010292768478,0.5837265774607658,0.6070901826024055,0.6072921678423882,0.6205307692289352,0.6376927345991135,0.6532464176416397,0.6272652745246887,0.594760961830616,0.5958547815680504,0.602988563477993,0.6223049759864807,0.6056302413344383,0.6289917230606079,0.6492017954587936,0.6380383670330048
HOBBIES_2_064_CA_3_validation,0.3435419127345085,0.34681469202041626,0.34282274544239044,0.3417694568634033,0.3044373169541359,0.2755509875714779,0.26023728772997856,0.265136044472456,0.2771114185452461,0.29442811384797096,0.3039582632482052,0.3602754697203636,0.3658241778612137,0.4109705984592438,0.3891611471772194,0.37993546575307846,0.3666089102625847,0.351606048643589,0.3367529436945915,0.3193257376551628,0.30836669728159904,0.30883200466632843,0.310919675976038,0.3177526220679283,0.3176404535770416,0.32671432942152023,0.33165886998176575,0.32795682549476624
HOBBIES_2_065_CA_3_validation,0.3356262296438217,0.3999261185526848,0.3425447642803192,0.31181391328573227,0.2508072555065155,0.1762700267136097,0.1874903030693531,0.1535583660006523,0.18119549378752708,0.1917014643549919,0.2234170399606228,0.28535548597574234,0.24160346016287804,0.22017665207386017,0.21903561428189278,0.23105209693312645,0.24756653234362602,0.2691987529397011,0.2890225127339363,0.2813033014535904,0.2673983573913574,0.2684491500258446,0.2757361903786659,0.2913467586040497,0.28135262429714203,0.2933400124311447,0.29621049761772156,0.2769341692328453
HOBBIES_2_066_CA_3_validation,-0.031693195924162865,-0.027205999940633774,-0.0024083908647298813,-0.012889290228486061,-0.004757847636938095,0.0010685250163078308,-0.02396826632320881,-0.06262010894715786,-0.06074558012187481,-0.08205472491681576,-0.11045102961361408,-0.1418145466595888,-0.17877761274576187,-0.15998829156160355,-0.19499372690916061,-0.20554102957248688,-0.21314196288585663,-0.21778911352157593,-0.2176167443394661,-0.20835306495428085,-0.2007322758436203,-0.20125765353441238,-0.19707724452018738,-0.191233828663826,-0.17362240701913834,-0.16709040850400925,-0.16161903738975525,-0.15004648827016354
HOBBIES_2_067_CA_3_validation,-0.2033010870218277,-0.2783505320549011,-0.3322632312774658,-0.30544960498809814,-0.16366438567638397,0.013040512800216675,0.13751915097236633,0.21139229834079742,0.2518320679664612,0.32645899057388306,0.26311710476875305,0.27141380310058594,0.22700533270835876,0.20379963517189026,0.22478723526000977,0.24381135404109955,0.2581981420516968,0.2623048424720764,0.2577383518218994,0.2396881878376007,0.21704599261283875,0.19513282179832458,0.1774834394454956,0.16748888790607452,0.16123895347118378,0.1601356863975525,0.16099238395690918,0.1597691774368286
HOBBIES_2_068_CA_3_validation,0.4595806449651718,0.4626028686761856,0.35818666219711304,0.3223729357123375,0.3722860515117645,0.501841127872467,0.6346728801727295,0.7287698686122894,0.6494323164224625,0.790552943944931,0.7540174126625061,0.7174743711948395,0.5889097452163696,0.5467777848243713,0.574450895190239,0.616527870297432,0.6575354486703873,0.6998043358325958,0.7406870126724243,0.7315172553062439,0.6987132132053375,0.6837342381477356,0.6723989993333817,0.6731274425983429,0.6372184306383133,0.644844263792038,0.6528716683387756,0.6300446838140488
HOBBIES_2_069_CA_3_validation,-0.12276453897356987,-0.08733903989195824,-0.01675982028245926,0.005133841186761856,0.16487747430801392,0.3281727805733681,0.3244389221072197,0.2875060588121414,0.18156005069613457,0.18533362075686455,-0.003280285745859146,-0.046566445380449295,-0.04532789811491966,-0.017250236123800278,-0.019723083823919296,0.05444113165140152,0.12580636888742447,0.18268030136823654,0.2243373729288578,0.2194426953792572,0.20197317004203796,0.20869966596364975,0.21575834602117538,0.21100569516420364,0.19173167645931244,0.1944955624639988,0.19155781716108322,0.1593274250626564
HOBBIES_2_070_CA_3_validation,0.3279561400413513,0.3995436131954193,0.39652037620544434,0.38552579283714294,0.3139554560184479,0.2943101227283478,0.23597288131713867,0.27594467997550964,0.2476641833782196,0.23604905605316162,0.2798558175563812,0.3798365294933319,0.3304089605808258,0.3413092792034149,0.31984493136405945,0.3365057110786438,0.3595190644264221,0.38534462451934814,0.40937089920043945,0.37429219484329224,0.3416459560394287,0.3646948039531708,0.39142394065856934,0.4226306080818176,0.3973233699798584,0.4276590347290039,0.44952505826950073,0.4097066819667816
HOBBIES_2_071_CA_3_validation,0.7528545558452606,0.7007297500967979,0.6564330607652664,0.6062990799546242,0.44414249807596207,0.37008143216371536,0.38935981690883636,0.43849243968725204,0.6159707903862,0.6498973742127419,0.6492058113217354,0.6130637228488922,0.5043952018022537,0.4865956977009773,0.4575178250670433,0.4289821460843086,0.40867502242326736,0.3928057663142681,0.37533438950777054,0.36499281227588654,0.3586275652050972,0.3407721258699894,0.3255225643515587,0.32400185614824295,0.3395078331232071,0.35185640305280685,0.36082713678479195,0.3780156821012497
HOBBIES_2_072_CA_3_validation,0.5013537257909775,0.48372960090637207,0.48147180676460266,0.5138792842626572,0.4621616005897522,0.4580659568309784,0.4985277056694031,0.5261414498090744,0.5870754718780518,0.5817864686250687,0.510033130645752,0.4345749020576477,0.3257920369505882,0.3416965529322624,0.29790088534355164,0.27216996252536774,0.25448302924633026,0.24353604018688202,0.23914669454097748,0.25721463561058044,0.27364908903837204,0.2698379158973694,0.2604164779186249,0.25106801837682724,0.258476659655571,0.2562645301222801,0.2571043074131012,0.2764770984649658
HOBBIES_2_073_CA_3_validation,0.27337832003831863,0.2626928463578224,0.21069377660751343,0.18418485671281815,0.1556495502591133,0.03728203475475311,0.013367626816034317,0.003157608211040497,-0.010943524539470673,-0.04253533110022545,0.009712312370538712,0.01646106317639351,0.07761645689606667,0.07254056632518768,0.15175534039735794,0.19438310712575912,0.24137867242097855,0.28476060926914215,0.3203408718109131,0.3698092997074127,0.41087235510349274,0.4265841990709305,0.4329325407743454,0.43194039165973663,0.4438866376876831,0.43427006900310516,0.42890864610671997,0.4405033439397812
