id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28
HOBBIES_2_074_CA_3_validation,0.2844773679971695,0.2645288556814194,0.2157398108392954,0.22316596284508705,0.2169661745429039,0.17354301363229752,0.13012844510376453,0.12183400616049767,0.11904530227184296,0.0737671060487628,0.08223073929548264,0.08603792078793049,0.07751595322042704,0.08178510889410973,0.06124777067452669,0.05122503079473972,0.04555117059499025,0.04205414280295372,0.04144280590116978,0.04633995518088341,0.05686984769999981,0.072320899926126,0.09235139191150665,0.11080323904752731,0.12381850741803646,0.13383137062191963,0.14152482524514198,0.14183460734784603
HOBBIES_2_075_CA_3_validation,3.3348568379879,3.6160907596349716,3.520616054534912,3.6724561154842377,3.5457595586776733,3.2226125299930573,3.1869244277477264,2.7870909571647644,2.667531907558441,2.678699940443039,2.5342088788747787,2.7720953971147537,2.6984975337982178,2.503408595919609,3.1771210432052612,3.235282242298126,3.332712471485138,3.461541786789894,3.588737204670906,3.492319419980049,3.4159044921398163,3.5577616691589355,3.6789407432079315,3.807403415441513,3.704106330871582,3.8684014976024628,4.009938180446625,3.9521801471710205
HOBBIES_2_076_CA_3_validation,0.4314168579876423,0.323146540671587,0.2936507910490036,0.37493453174829483,0.3120870552957058,0.377180278301239,0.4629129655659199,0.6128523051738739,0.7013104856014252,0.6051507443189621,0.5333921313285828,0.4213736280798912,0.31807277351617813,0.43106649443507195,0.4389670081436634,0.4728890061378479,0.49894827604293823,0.5079787038266659,0.49969470128417015,0.44802509620785713,0.3907236233353615,0.3777320086956024,0.3716726303100586,0.37288398295640945,0.36626164242625237,0.4010944180190563,0.4435284733772278,0.4401104673743248
HOBBIES_2_077_CA_3_validation,0.06609250325709581,0.03362827468663454,-0.0356968492269516,-0.0881759263575077,-0.07270492613315582,-0.0877266563475132,-0.0887390784919262,-0.08097875863313675,-0.10639086365699768,-0.05851748399436474,-0.0375150702893734,-0.07989315316081047,-0.09264837950468063,-0.06019475869834423,-0.03900098614394665,-0.015778886154294014,0.004345942288637161,0.022124634124338627,0.03808219917118549,0.03865630831569433,0.03403679467737675,0.03433021251112223,0.031636967323720455,0.026169060729444027,0.00424322672188282,-0.010086540132761002,-0.02477390691637993,-0.041508181020617485
HOBBIES_2_078_CA_3_validation,0.040257442742586136,0.015363600105047226,0.05174094811081886,0.038483813405036926,0.0906309112906456,0.18867213279008865,0.1605653204023838,0.14167831279337406,0.12855732813477516,0.13507816940546036,0.028955508023500443,-0.03048451617360115,-0.026695355772972107,0.009210128337144852,-0.031247157603502274,-0.004518795758485794,0.02833561971783638,0.06411189213395119,0.0962509773671627,0.12092042714357376,0.12823209166526794,0.12418298982083797,0.11170607060194016,0.10149026289582253,0.09462079033255577,0.09368209168314934,0.09516783058643341,0.09720202535390854
HOBBIES_2_079_CA_3_validation,0.13299359008669853,0.09690754115581512,0.044205100275576115,-0.007857214659452438,-0.055427197366952896,-0.055564241483807564,-0.038409484550356865,0.03577656112611294,0.04615909419953823,0.10416463948786259,0.131419925019145,0.11577785015106201,0.14293406158685684,0.13248344883322716,0.09230072610080242,0.10223369114100933,0.11401727795600891,0.12614388950169086,0.13618563301861286,0.13567382469773293,0.1284051313996315,0.12762520462274551,0.12879285030066967,0.13293666765093803,0.13266073539853096,0.13923894613981247,0.14502523466944695,0.14124663546681404
HOBBIES_2_080_CA_3_validation,0.09876127168536186,0.11810756474733353,0.1392923891544342,0.1581214852631092,0.24881496280431747,0.31976958364248276,0.37056874483823776,0.40206179022789,0.44024983048439026,0.4260329604148865,0.35784993320703506,0.30953020602464676,0.2467098981142044,0.24711482226848602,0.1907951384782791,0.17187414318323135,0.15627653896808624,0.14339512959122658,0.13537612929940224,0.13981883972883224,0.15603415668010712,0.17502252012491226,0.196085125207901,0.21031370759010315,0.2308822050690651,0.2417069524526596,0.2515512853860855,0.26375406235456467
HOBBIES_2_081_CA_3_validation,0.19249771535396576,0.11582022160291672,0.05423929542303085,0.004746109247207642,0.03723527491092682,0.06877140700817108,0.14002090692520142,0.13410471379756927,0.1628108024597168,0.2363845705986023,0.21013161540031433,0.16172072291374207,0.20553195476531982,0.10324719548225403,0.11014022678136826,0.12872689962387085,0.14517787098884583,0.1582849770784378,0.16392876207828522,0.15958845615386963,0.15027976036071777,0.14130814373493195,0.13137823343276978,0.12489207834005356,0.11965325474739075,0.1175147145986557,0.11146420240402222,0.10795847326517105
HOBBIES_2_082_CA_3_validation,0.09320152923464775,0.08363998495042324,0.09115498512983322,0.1464902050793171,0.2005378156900406,0.28032274916768074,0.3494471311569214,0.4036569595336914,0.39884980767965317,0.41306648403406143,0.38037680089473724,0.3608926013112068,0.3287370875477791,0.25029512122273445,0.21649004891514778,0.20623480901122093,0.1994059979915619,0.1972845382988453,0.19831126555800438,0.19414085894823074,0.18852658569812775,0.1855047047138214,0.18188472837209702,0.1807502657175064,0.16909506171941757,0.16142908483743668,0.15527126379311085,0.1465878076851368
HOBBIES_2_083_CA_3_validation,0.3946752157062292,0.473512876778841,0.555152541026473,0.6093328557908535,0.49054934084415436,0.5175977032631636,0.5627943109720945,0.6116167735308409,0.6941568776965141,0.676134780049324,0.5929278340190649,0.6617099046707153,0.5876458659768105,0.6915359012782574,0.6913738064467907,0.6967708915472031,0.7071800082921982,0.7168033719062805,0.7191271483898163,0.6921552568674088,0.6687559448182583,0.6627340279519558,0.654615243896842,0.6584781780838966,0.6535034626722336,0.6805717349052429,0.7108554616570473,0.7255078330636024
HOBBIES_2_084_CA_3_validation,0.16306791454553604,0.12747660279273987,0.11017002165317535,0.1001167856156826,0.10199359618127346,0.10850981809198856,0.11725010350346565,0.12231333181262016,0.1404288411140442,0.17927024513483047,0.1676197350025177,0.1340458169579506,0.14288241043686867,0.1139753870666027,0.11332830414175987,0.10505666956305504,0.09196482598781586,0.07887130603194237,0.06797614973038435,0.06554011255502701,0.0636192038655281,0.054711196571588516,0.04385449457913637,0.03341623116284609,0.02982860431075096,0.02197704277932644,0.017617533449083567,0.024031205102801323
HOBBIES_2_085_CA_3_validation,0.4058294966816902,0.49571405351161957,0.4930644705891609,0.3880644664168358,0.3374437317252159,0.3375610262155533,0.2983439862728119,0.2454550452530384,0.3080586977303028,0.43185870349407196,0.586445540189743,0.7168132811784744,0.7384322881698608,0.6744326278567314,0.6216278895735741,0.6048444509506226,0.5910429209470749,0.5905365571379662,0.600931853055954,0.5661087930202484,0.514992855489254,0.48805611580610275,0.4688439667224884,0.46818484365940094,0.4344690926373005,0.4452497810125351,0.45830895006656647,0.4414961487054825
HOBBIES_2_086_CA_3_validation,0.1906907558441162,0.1768871545791626,0.18671393394470215,0.17999887466430664,0.1407158076763153,0.157989501953125,0.14506122469902039,0.21384993195533752,0.24005886912345886,0.26445651054382324,0.24821627140045166,0.22483664751052856,0.16654713451862335,0.2310023158788681,0.1782616376876831,0.16840942203998566,0.15661093592643738,0.14504143595695496,0.1373571753501892,0.1422559916973114,0.14903944730758667,0.14333820343017578,0.13693058490753174,0.13346517086029053,0.14098237454891205,0.13846689462661743,0.13850894570350647,0.15082794427871704
HOBBIES_2_087_CA_3_validation,0.3131955862045288,0.3198173940181732,0.3152841329574585,0.3103381395339966,0.25128597021102905,0.2779167592525482,0.2516409754753113,0.26700559258461,0.3146096169948578,0.37238365411758423,0.40559887886047363,0.4804188907146454,0.48368194699287415,0.36630779504776,0.3369424343109131,0.28874003887176514,0.24344825744628906,0.20819534361362457,0.1835242062807083,0.15835531055927277,0.14346998929977417,0.13056673109531403,0.1236165389418602,0.1285521239042282,0.13022847473621368,0.135931134223938,0.14416874945163727,0.15423549711704254
HOBBIES_2_088_CA_3_validation,0.82933209836483,0.6903491914272308,0.6317868828773499,0.6486456841230392,0.601845271885395,0.565192773938179,0.6782788038253784,0.7587090134620667,0.8943246304988861,0.8988231420516968,0.7539085298776627,0.6842924654483795,0.6019195169210434,0.6516824662685394,0.6759639084339142,0.6822553277015686,0.6892319023609161,0.6908097863197327,0.6881000846624374,0.710424929857254,0.7456870377063751,0.7782033830881119,0.793621838092804,0.7971421629190445,0.814087837934494,0.8277539908885956,0.8352845162153244,0.8506020903587341
HOBBIES_2_089_CA_3_validation,0.7130630873143673,0.6987137906253338,0.7588445506989956,0.8596141301095486,0.7621396072208881,0.7497428357601166,0.7166506014764309,0.8514218963682652,0.947366114705801,0.7736363969743252,0.7958641909062862,0.7764510959386826,0.7405442893505096,0.8320179209113121,0.6053822487592697,0.5457535684108734,0.49909504875540733,0.45250118896365166,0.4138454832136631,0.4354800023138523,0.4797341376543045,0.5013758763670921,0.5387432612478733,0.5833796560764313,0.6918635182082653,0.7499981820583344,0.8034173622727394,0.8723459169268608
HOBBIES_2_090_CA_3_validation,0.32553842663764954,0.4308738708496094,0.3948875367641449,0.30901262164115906,0.33363276720046997,0.26970988512039185,0.26234883069992065,0.19920840859413147,0.18827193975448608,0.41916871070861816,0.5823079347610474,0.6864699125289917,0.7473678588867188,0.5466302633285522,0.596697211265564,0.5841419696807861,0.5789737701416016,0.5838915109634399,0.5966323614120483,0.5852369070053101,0.5713239908218384,0.5793370604515076,0.5942106246948242,0.6189091205596924,0.614253044128418,0.6340502500534058,0.6405210494995117,0.617189884185791
HOBBIES_2_091_CA_3_validation,1.1970373392105103,1.2174313366413116,1.1498697996139526,1.1371455788612366,1.025023877620697,0.9279584884643555,0.9219714403152466,0.9703139662742615,1.0387805700302124,1.1036066114902496,1.1675623655319214,1.1613893508911133,1.0504916310310364,0.947253406047821,0.8998003005981445,0.8537993431091309,0.7959074378013611,0.737629160284996,0.6859352588653564,0.5937327146530151,0.5248366892337799,0.5189271569252014,0.5288608521223068,0.5525373816490173,0.5253834575414658,0.5518798828125,0.5704362094402313,0.5393089056015015
HOBBIES_2_092_CA_3_validation,0.5941355526447296,0.6005052849650383,0.5266644135117531,0.4555467665195465,0.3773268312215805,0.23367894440889359,0.16036228649318218,0.10157011821866035,0.06515201088041067,0.10171657986938953,0.16987145878374577,0.09434951841831207,0.05498299188911915,0.039689790457487106,0.10813750140368938,0.12465419806540012,0.15394235588610172,0.1880846619606018,0.21830198355019093,0.23966805636882782,0.24904324486851692,0.25077272579073906,0.24899401143193245,0.24741945415735245,0.2497204914689064,0.2536664418876171,0.2595665268599987,0.27283892780542374
HOBBIES_2_093_CA_3_validation,0.9516870230436325,1.0399282574653625,1.0185556262731552,0.9918646365404129,0.8830786645412445,0.6815894693136215,0.5069278553128242,0.350702702999115,0.23334221169352531,0.3170185834169388,0.34288952872157097,0.3322830870747566,0.3651866689324379,0.2772204950451851,0.41661954671144485,0.4333898425102234,0.4562252387404442,0.4865978881716728,0.5228126794099808,0.5582471936941147,0.5706843212246895,0.5608232393860817,0.5465231686830521,0.5393096879124641,0.5373736768960953,0.5367562770843506,0.5353866592049599,0.5390883460640907
HOBBIES_2_094_CA_3_validation,0.5433488041162491,0.4921206682920456,0.44748441874980927,0.4092310667037964,0.32488591969013214,0.29634180665016174,0.31285156309604645,0.33776356279850006,0.43817098438739777,0.4392993897199631,0.4499865174293518,0.4336089938879013,0.3709997981786728,0.36072246730327606,0.3537472039461136,0.34115785360336304,0.33208228647708893,0.3247261941432953,0.3195932060480118,0.32479892671108246,0.33100318908691406,0.32977402210235596,0.3288164734840393,0.33041949570178986,0.3437945544719696,0.3562951683998108,0.36969083547592163,0.38790830969810486
HOBBIES_2_095_CA_3_validation,0.06516805291175842,0.014301583170890808,0.010797999799251556,-0.02106434851884842,-0.019732914865016937,0.031220246106386185,0.08426857739686966,0.22267618775367737,0.2942037284374237,0.3367277681827545,0.2969406545162201,0.29575929045677185,0.3130740523338318,0.37297573685646057,0.292089581489563,0.3167266249656677,0.3379800617694855,0.35418251156806946,0.362972229719162,0.34162333607673645,0.3215672969818115,0.32416707277297974,0.3244740664958954,0.3259705603122711,0.29860082268714905,0.2937842309474945,0.2839924991130829,0.2508832514286041
HOBBIES_2_096_CA_3_validation,0.6915618479251862,0.6883469671010971,0.7125495821237564,0.7175935581326485,0.6275197863578796,0.5207130610942841,0.42104320228099823,0.35169947147369385,0.34350987523794174,0.3584470599889755,0.3921065628528595,0.4103683866560459,0.4856930673122406,0.45675215125083923,0.4641469717025757,0.44967740029096603,0.4452037811279297,0.44676584750413895,0.44937214255332947,0.4596383050084114,0.4659218266606331,0.4640042260289192,0.4617164880037308,0.46446093916893005,0.4829951375722885,0.494737833738327,0.5030060261487961,0.5159070640802383
HOBBIES_2_097_CA_3_validation,0.1525510847568512,0.12923410534858704,0.12489309906959534,0.119996577501297,0.11333169043064117,0.09759324789047241,0.06988193094730377,0.06229189783334732,0.043989263474941254,0.05341626703739166,0.08051925152540207,0.07853014767169952,0.10804834961891174,0.11926355957984924,0.10176967084407806,0.10594667494297028,0.11169937252998352,0.1174379289150238,0.1234092265367508,0.1332813799381256,0.14447197318077087,0.15452271699905396,0.16269421577453613,0.16821244359016418,0.1710115522146225,0.17296536266803741,0.17450670897960663,0.1750698685646057
HOBBIES_2_098_CA_3_validation,0.3768257908523083,0.5940376073122025,0.5628186278045177,0.31945413537323475,0.20448575168848038,0.15953399427235126,0.0876122284680605,0.032687848433852196,0.06579693034291267,0.2676784973591566,0.14776088669896126,0.06086763180792332,-0.10145629569888115,-0.20845991373062134,-0.054293885827064514,-0.0032796934247016907,0.0769129078835249,0.1778162196278572,0.2719079274684191,0.2754032015800476,0.24086399376392365,0.23611322790384293,0.23277350701391697,0.23748017847537994,0.20343412086367607,0.21621817909181118,0.22621119022369385,0.19598270021378994
HOBBIES_2_099_CA_3_validation,0.4322194755077362,0.3676806390285492,0.28916922211647034,0.22747944295406342,0.1428575962781906,0.10238951444625854,0.14253942668437958,0.17110316455364227,0.1990291029214859,0.22752121090888977,0.24131141602993011,0.24080583453178406,0.21597185730934143,0.19877105951309204,0.20330087840557098,0.2149105966091156,0.2293604612350464,0.24523760378360748,0.2585170567035675,0.2545149326324463,0.24607694149017334,0.24648770689964294,0.24246913194656372,0.2384616881608963,0.21816886961460114,0.2157714068889618,0.21308986842632294,0.20106768608093262
HOBBIES_2_100_CA_3_validation,0.4951176345348358,0.5091970413923264,0.5161353349685669,0.3871450424194336,0.29280149191617966,0.34395258128643036,0.2887846827507019,0.5120904296636581,0.5898599624633789,0.6457592099905014,0.5715533494949341,0.5003819167613983,0.448034405708313,0.5274334698915482,0.4158005565404892,0.4500042647123337,0.483206570148468,0.5098133683204651,0.5296711474657059,0.550449550151825,0.5643014162778854,0.5682679563760757,0.5699279308319092,0.5685160160064697,0.5905963182449341,0.5961347222328186,0.6044024527072906,0.6207756400108337
HOBBIES_2_101_CA_3_validation,0.3622583895921707,0.36378394067287445,0.3288192003965378,0.3620583862066269,0.3890005499124527,0.3973747193813324,0.43312105536460876,0.41223496198654175,0.4208347946405411,0.4179922789335251,0.43886107206344604,0.43986882269382477,0.408544197678566,0.4521457850933075,0.48494866490364075,0.5100231617689133,0.5332180112600327,0.5554182529449463,0.5756335705518723,0.5834304392337799,0.5862220376729965,0.5888344198465347,0.5860225260257721,0.5821343511343002,0.5645893067121506,0.5632462352514267,0.5630079209804535,0.5588576942682266
HOBBIES_2_102_CA_3_validation,0.31103484332561493,0.22349096834659576,0.1872279867529869,0.15390328131616116,0.10547447949647903,0.08806157857179642,0.13018346391618252,0.20939435809850693,0.2410910278558731,0.23007707670331,0.19255772233009338,0.1997472159564495,0.20933158695697784,0.2527981251478195,0.17903640866279602,0.18459096550941467,0.18111122772097588,0.17255131155252457,0.1621321216225624,0.14307163655757904,0.1350194774568081,0.15211203135550022,0.1702265813946724,0.18328338861465454,0.1760818064212799,0.1801282912492752,0.17402613535523415,0.15079050324857235
HOBBIES_2_103_CA_3_validation,0.1461021602153778,0.04828420281410217,-0.06963226199150085,-0.09731712937355042,-0.0591757595539093,-0.05860432982444763,0.050706833600997925,0.19429868459701538,0.20282423496246338,0.33585596084594727,0.27384814620018005,0.12115839123725891,-0.019896119832992554,0.09119093418121338,0.13088783621788025,0.11946174502372742,0.11314210295677185,0.10255646705627441,0.08543354272842407,0.04310345649719238,0.004031866788864136,0.007739514112472534,0.020173639059066772,0.03694838285446167,0.03675159811973572,0.06695801019668579,0.09694528579711914,0.09277650713920593
HOBBIES_2_104_CA_3_validation,0.30324192345142365,0.2529922127723694,0.16699309274554253,0.110624760389328,0.07866451889276505,0.05536715313792229,0.07155971601605415,0.06689471192657948,0.008037641644477844,0.04841639846563339,0.0074732378125190735,0.05786283127963543,0.012444533407688141,-0.05123785883188248,0.03738700971007347,0.07506170868873596,0.12270908430218697,0.16686051338911057,0.20011485368013382,0.1914500668644905,0.1670261062681675,0.16291149705648422,0.16176040470600128,0.1655823066830635,0.1491859294474125,0.16043515875935555,0.1693614050745964,0.14841794595122337
HOBBIES_2_105_CA_3_validation,0.0034615397453308105,-0.08077127858996391,-0.12629207223653793,-0.23992490023374557,-0.26747286319732666,-0.27919474989175797,-0.2714875712990761,-0.23554377257823944,-0.2160666137933731,-0.11641588062047958,-0.06299355998635292,-0.05337672308087349,0.024120770394802094,0.1015567034482956,0.10086548514664173,0.13313181698322296,0.15341544523835182,0.1593184843659401,0.15657681971788406,0.15302821062505245,0.14452151954174042,0.13643285259604454,0.13096215203404427,0.1217245776206255,0.12738400138914585,0.12599525973200798,0.12546594254672527,0.12451052665710449
HOBBIES_2_106_CA_3_validation,0.4818809777498245,0.404848650097847,0.3047577068209648,0.26474471390247345,0.1943453773856163,0.1601370871067047,0.18504559993743896,0.22953978180885315,0.2359619066119194,0.2605758011341095,0.29209113121032715,0.3371705263853073,0.3388617932796478,0.25496502220630646,0.2798440754413605,0.2855934575200081,0.2934795096516609,0.30085451155900955,0.30642925947904587,0.3011190667748451,0.2879333943128586,0.2777688726782799,0.27004893869161606,0.2710908204317093,0.25961362570524216,0.2602657601237297,0.26071469485759735,0.2484123408794403
HOBBIES_2_107_CA_3_validation,0.661713570356369,0.6096109449863434,0.5025252960622311,0.4784676134586334,0.5567054338753223,0.567746352404356,0.5020717903971672,0.4022456742823124,0.3159063011407852,0.417944747954607,0.4317701756954193,0.5762923136353493,0.7947030514478683,0.5750636644661427,0.6658344194293022,0.7543237134814262,0.83175840228796,0.896568201482296,0.9496793001890182,0.9550774395465851,0.9572269096970558,0.9928780198097229,1.035316839814186,1.0798955410718918,1.067450299859047,1.0842451304197311,1.0799160301685333,1.0326363742351532
HOBBIES_2_108_CA_3_validation,0.1430557295680046,0.15120071545243263,0.11758293583989143,0.10369303822517395,0.09859354421496391,0.1664973869919777,0.21105732768774033,0.29103557020425797,0.2875445634126663,0.3422795757651329,0.29743288457393646,0.29760003089904785,0.23553306609392166,0.19221241772174835,0.19225790351629257,0.20286237448453903,0.21774063259363174,0.2347130924463272,0.24897853285074234,0.23134314268827438,0.20440835505723953,0.19458970427513123,0.18951565772294998,0.1948624849319458,0.17998731136322021,0.19212879985570908,0.20426490157842636,0.190892793238163
HOBBIES_2_109_CA_3_validation,0.6771459951996803,0.7523358836770058,0.6970533579587936,0.6669121161103249,0.6677915379405022,0.6715702563524246,0.6149858608841896,0.6974351778626442,0.6521293595433235,0.7007900923490524,0.7533121556043625,0.8334538117051125,0.8479583263397217,0.7785855978727341,0.7528949752449989,0.7756654918193817,0.7904060035943985,0.8068298399448395,0.8280849680304527,0.8105868101119995,0.7940467745065689,0.822766087949276,0.8581816703081131,0.8987359404563904,0.8750525712966919,0.8928565084934235,0.8992699980735779,0.850674144923687
HOBBIES_2_110_CA_3_validation,-0.09325305372476578,-0.1681598648428917,-0.16382098942995071,-0.12491639703512192,-0.054075948894023895,0.00143485888838768,0.03197793290019035,0.05042999982833862,0.05685301870107651,0.06240181624889374,-0.004704572260379791,-0.03622385859489441,-0.010614853352308273,-0.06013458967208862,-0.0716148242354393,-0.07882654666900635,-0.0853511318564415,-0.0922650396823883,-0.09929598122835159,-0.10793832689523697,-0.11742702126502991,-0.12311500310897827,-0.12373412400484085,-0.1200932040810585,-0.11943056434392929,-0.1167260929942131,-0.11311697959899902,-0.11726986616849899
HOBBIES_2_111_CA_3_validation,0.024706710129976273,0.009479261934757233,-0.005208469927310944,-0.011840913444757462,0.0038785338401794434,0.032302841544151306,0.05351494997739792,0.08223854005336761,0.10028095543384552,0.10287503898143768,0.09198161959648132,0.112129807472229,0.09598685801029205,0.07007372379302979,0.040102407336235046,0.03380619361996651,0.030947431921958923,0.02980647049844265,0.030442938208580017,0.03545442596077919,0.04240879416465759,0.0462246835231781,0.04980543628334999,0.052342113107442856,0.05463361367583275,0.05088197439908981,0.045582033693790436,0.04226793721318245
